Nummer;Typ;Alter;Fahr;Hub;Wert
10001;5er BMW;42;75;25;15700
10002;Audi A4;126;118,3;16;1840
10003;Audi A4;17;33,6;20;15920
10004;Ford Escort;119;114;13;2530
10005;Audi A4;14;17,9;18;19950
10006;VW Passat;101;131;16;5460
10007;Mazda 323;97;152;16;5590
10008;Mazda 323;34;29;14;9420
10009;Opel Vectra;87;60;18;7630
10010;Ford Fiesta;50;80;11;6010
10011;5er BMW;37;42;25;23700
10012;Ford Escort;42;47;14;7410
10013;Ford Fiesta;59;78;11;4010
10014;Ford Escort;59;97;14;4910
10015;Opel Vectra;52;70;20;6190
10016;Audi A6;96;97;23;10400
10017;Ford Escort;17;30;16;11910
10018;5er BMW;61;118;40;17680
10019;Mazda 323;120;142;13;3770
10020;Ford Escort;22;22;14;8590
10021;Opel Vectra;61;61;18;6850
10022;VW Passat;75;86;18;6380
10023;Ford Fiesta;146;231;18;1530
10024;VW Passat;138;162;15;3080
10025;Mazda 323;54;56;16;5610
10026;Ford Escort;84;78;14;3130
10027;Ford Fiesta;96;98;11;2260
10028;Audi A6;27;56;28;19010
10029;Audi A4;42;46,7;20;11260
10030;Opel Vectra;24;25;16;12460
10031;VW Passat;12;31;19;19760
10032;Audi A6;36;44;26;16100
10033;Ford Escort;107;115;14;860
10034;Mazda 323;146;147;11;690
10035;Mazda 323;98;119;16;5600
10036;Audi A4;54;73,4;20;8730
10037;Opel Vectra;11;11;16;12760
10038;Ford Fiesta;24;26;11;7200
10039;5er BMW;32;25;25;18260
10040;VW Passat;68;97;18;6300
10041;5er BMW;60;104;25;13890
10042;Honda Accord;76;97;22;8810
10043;Opel Vectra;11;12;18;16070
10044;Honda Accord;78;11;20;8850
10045;5er BMW;73;108;25;14730
10046;5er BMW;75;90;25;15310
10047;Honda Accord;65;89;20;7310
10048;Opel Vectra;48;85;20;7260
10049;Audi A4;52;80,6;28;19350
10050;Ford Escort;95;90;16;4090
10051;Mazda 323;121;131;15;640
10052;Ford Fiesta;72;91;11;4300
10053;Ford Fiesta;66;90;11;3570
10054;Ford Escort;75;72;16;1430
10055;Opel Vectra;23;7;16;12910
10056;Opel Vectra;79;83;16;4100
10057;Audi A4;79;81,8;20;6330
10058;Audi A6;22;38;26;18150
10059;Ford Fiesta;101;131;11;2920
10060;Ford Fiesta;59;41;11;5120
10061;Mazda 323;81;122;16;5060
10062;Mazda 323;92;66;16;5390
10063;5er BMW;25;18;28;30230
10064;Mazda 323;73;88;16;7650
10065;Mazda 323;38;52;15;9040
10066;Audi A4;22;28,3;18;21310
10067;Opel Vectra;68;62;20;6230
10068;Honda Accord;63;115;20;4790
10069;Ford Fiesta;140;44;16;720
